                                                                                                                                                                                      
                                                                                       ..*@@@@@@@:                                                                                    
                                                                                   -@@@@@@@@@@@@@:                                                                                    
                                                                                 -@@@@@#+=#@@@@@@:                                                                                    
                                                                              .*@@@@=@@@@@@@=@-@@                                                                                     
                                                                             =@@@#+@@@#...:-*@@@-                                                                                     
                                                                           -@@@=@@%#=#-::..:@@@@.                                                                                     
                                                                         :@@@##@@+-%=@-.::-@@@@#                                                                                      
                                                                       =@@@%+@%--.*@*@=::=-@@@@-                                                                                      
                                                                     =@@@**@@=..-=%@-@#::--@@@@.                                                                                      
                                                                   -@@@+%@@:....:.*@*@*-=-@@@@@                                                                                       
                                                                 =@@@=@@%.:.:...::-@*%--.=@@@@-                                                                                       
                                                               +@@@**@#::-.-:.::.-.@+%-.:.@%@@.                                                                                       
                                                             *@@@=#@@.:::=::.:...-=@%@-::@@@@-                                                                                        
                                                           *@@@*%@%.-:.::::..-...-#@:@--=@*@@.                                                                                        
                                                         +@@@=@@#:-:..::--:.::...:*@#@=.%@@@@                                                                                         
                                                       =@@@=@@@-..:---:-::-:--..::+@+@-=@@@@=                                                                                         
                                                     #@@@*#@@:.--:-:-:.=..:::=:.:.+@*@@@@+@@.                                                                                         
                                                    +@@@@@@=.:.-:...-:.-:-=--=...:@@@@%%@@@+                                                                                          
                                                    @@@@@@@-=:.::.--++-:.-=++=::-@@*@@@@@@+                                                                                           
                                                   .@@%#@@@#@@+.:--::=.:.=:---=@@@@@@@@=.                                                                                             
                                                   .@@@%@@@@=**@@@-=+=-:..=+%@@%*@@@=                                                                                                 
                                                   .@@@@=-.@@@+@:@-@@@=::-=@@@*@@@=                                                                                                   
                                                   .@@@+-:=----@@@+%.##@@@@@*@@@-                                                                                                     
                                                   :@*@---:..::--:#@@@%@#@@@@@#.                                                                                                      
                                                   -@#@-:----:....:.-.%@@#@@#                                                                                                         
                                                   =@@@@@@@@@@@@@@@@@@@@@@@@-                                                                                                         
                                                   +@@*=-=:::.:.::.....=@#@@+                                                                                                         
                                                   *@@@@@@-.*%%%@@@@@@@@@@@@#                                                                                                         
                                                   %@-@=.@@@@@@@@@@@@@@@@@@@@                                                                                                         
                                                   @@@@@@@@:+*#%%*=---+*@@@@@                                                                                                         
                                                   @@@@-::#@@@@@@@@@@@@@@@%@@                                                                                                         
                                                   @@@@@@@*+*+=-::=++---#@+@@                                                                                                         
                                                   @@#@=+@@@@@@@@@@@@@@@@@#@@                                                                                                         
                                                   @@@%==@@@@@@@@@@@@@@@@@%@@                                                                                                         
                                                  .@@@@@@#****##*#%%%%%#%@@@@                                                                                                         
                                                  .@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                                                        
                                                  .@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                                                        
                                                  :@@@@@@@@@#=+@@%**+:.:+@@@@=                                                                                                        
                                                  :@@%*:.:..::::--:.:-:::#@@@#                                                                                                        
                                                  -@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                                        
                                                  =@@@%-:::...-::::::..::%@-@@                                                                                                        
                                                  =@@@@:-:-:.:.:-::-:.::.+@*@@.                                                                                                       
                                                  +@@@%:-:::.---..::-..:.:@@@@-                                                                                                       
                                                  *@@@+.:::::::.:.::-:::..@@@@*                                                                                                       
                                                  #@*@***####*#%@@@@@@@@@@@@@@%                                                                                                       
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                                       
                                                  @@@@%##%@@@@@@@@@@@@@@@@@@%@@                                                                                                       
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@*@@                                                                                                       
                                                  @@*@.::-*+++=::-..:=.::-+@@@@.                                                                                                      
                                                  @@@@--:=-.-::::::-*+-...+@@@@.                                                                                                      
                                                 .@@@#-:..::--:.:--==--===+@@@@:                                                                                                      
                                                 :@@@@@@@@#***#%%%*=:-=+::-@@@@-                                                                                                      
                                                 =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                      
                                                 #@@@@@@@@***##%##+=+*#*-=:@@@@%                                                                                                      
                                                :@@*@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                              =@@@@@@@-                                               
       =@@@@@+#%@+--@*#=+%:.-=-@@@@--=@:@+:--=-:...+@:@=:.::-..:.::.::.::..::..::.:....:.::#@%@@:.:::.:@@@@%                 @@#@-::..%%@.                                            
    .%@@@@@=#@@#@=:-@##%%@-=++=@@@@=+-#=%-:.::....:-@#@-.-..--:::-.---:.:..:::.:-:.::...::::@@@@+-:::..*@*@@                 @@=@*..:.%%@.                                            
    -@@#*@@@@@@#@+--@@##@@-:-:+@@@@.-.#=%.:-==-:...:#-#.:--::.::.=:.-=:.::....:..:--.:..:.-:@@*@#-....:#@#@@                 %@%@+:::-%%@.                                            
    +@@@@@@@@%+*@*.:@*#*@@++**%@*@@+**@*@-.:::.::-==#-#.:...-::.:.:=-.:::-::...::::-:--=--:.@@*@@::.:::%@*@@                 *@+@-..:=%@@:                                            
    +@@@+-+@@-.-@%=-@@@@@*+===@@=@*.-@@+@::-==--:..#@*@-:--:.:..-:-===-.==-=-:.--==:=::..:=-%@=@@.=.:::@@*@@                 #@=@==-:*@@@:                                            
    =@@@=@@@@@%*@@:.#@@#=-:=++@@@@*+*%@%@:...::.---%@-@=+=::.-......:::.---::-.+=*=*-.----:.%@=@#:::-::@@@@@*.               #@:@+:*:+@@@:                                            
    =@=+@%+#@+@@@@==+%@@%*===:@@@@+.:-+#=-::--=-==:+@+@+=:.:::::.:=+-:.:::=--=:=++==::-:.--=@@*@+:::---@@@@@@@@-             *@-@:=+:+@@@:                                            
    +@::@%#%@@@*@*=+@@@@@@:.:-#@@*+-:-+%-=-=--::...:@#*=.:=-:::.:-==:--:--=++=:-+=+=-=:+=::-@@:@@-=-==:@@@#@@@@@             %@+@+-:-+@@@:                                            
    =@+#%+=@@@#*@-:=@#+=*@---=@@@+-::%%@*.:=:----::-*--=.:=-.:::----:::=::::-=--=-=-==:-:-==%@@@@..:--:=@@%%**@@.            @@+@+.-..+-@:                                            
    -@%@*=-@#%#*@+++@@@@@@:..+@@@@:=:@+@*+#=--:::.::@*%-:.--::-=-:::---=.:=+*+::::-=++:.:-..-@@@@-==+*-#@#@@*%@@.            @@*@*:-=+@@@-                                            
    -@@@-+=@@-*@@#-:@@+=:@=::#@*@@-:.%+%:--=::---:-+@:@-:.:-..::---:::..:--:.:-:.:..:-:.::-==@@@@*:--:.@@:#@+@@@:            @@#@===:+@@@-                                            
    -@#%-==%@=:@@%=-@@#*=@:-:*@@@#==-#+*-::=:....:-=@:@=:.------:.:::..--.:--=-:.:-=+=-------@@#@@:----@@*-%@=@@@:           #@:@-=-:=@#@-                                            
    =@=*=--@@=*@@*:-@#*=*@-::*@#@.---#+*::::::-:::.:@:@+::::::.::--:::::.---...-::...:::-=---@@:@@:::..*@@:**#=@@-          .@@@@=-..:@-@=                                            
    -@+@%+*@#=*@@*-=@#+=*@:-=@@@@=++#@@@.::.:.:--:.:@=@---==--....----..:=...::.:-==+=-.:.:--@@*@@-::-:+@@+@@*%@@=          .@@@@*-==.@:@+                                            
    :@+@@=-@*+*%@=:.@@**#@++*@@@@.=+*@+@:.:==-:.:--:*+%:-..:.-.::-:::-..:-=--:.-:==+**==-=:::@@-@@=::=:+@@@@%@+@@+          .@@@@*@@-=@-@*                                            
    -@*%*@@@@:%@@%##@@#=#@*=+@@@@:=**@@%:--=+*--.==++-*.*====-::+%@#*=:-.:=-:-:-=+=+*#+-:-..:@@@@@:.:-=#%.+@:@+@@+          =@@=@@*@@@@@@@@@@*.                                       
    :@@@-=*@@**-@#=-@%@*@@*%#@#@%:===#-.::.:--:=.-:=+*:*%=-::::%#=+-:::=-=-::::-+++*##*=:.-:.@@=@@--::-#@#@@:@+@@=        -@@@@*-@:@@@-++*#@@@#-                                      
    :@@@=#@@@#-@@@#*@@@@@+-:+@-@:.:.-#=..:==*+=-:.::-#%:%@@*.%@*=%@*+=-.:-:.-:--==--=++=:---:%@@@@=.::.*@**+@@@@@+       +@@#%@@@@@@@@@@@@@@@=@@=                                     
    .@@%:@@@@@%*@@.=***----+#@+@:.:-*@#*:-..--:.-:::-.*@@.#@#@.##=...-..:----::..+=--:-:=::.:=@@@@@-:::+@@%@@=@@@*     .%@@-@@:@@:@@*@@*-=:..*:@@#.                                   
    :@**#@.#@#@*@%-+@@@@@@--#@:@=:.-#*##-:----:.:....::.%@@@@%@%:.:::-:.::.:..:..:..::::----:.@@#@@=-::*@@*=@@@@@#     -@@@%#*-*@@+=*@@-==-.:-=-@@@:       .:..                       
    -@##*%*@@%#-@+-=@@%#@@-:-@-@+:.=%.@*::..:...:-.::..*@@#**#@@-::..:::..:::.:::-=-.:.:.:-:..@@#@@::::+@%%@:@@@@*     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@.     +@@@*.                      
    -@@@-*+@@*=-@-.:@@@@@@=-@@=@=:.-%=%=.----:.:-=.:::*@%+@@@@=@@@--::::..:--:-::.--::..------@@.@@--::=@+*@+%*@@@@@@..@@@@%*==-%+::=@+=*=:::-=+@+@@.    -@@@@@=                      
    :@@@:*+@@#**@+--@@@@%@=+@@@@.:.:@@@@@@@@@@@@@@@@@@@=@@+-:+@@:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=@@-:::*@*-@@@@*@@@@@..@@@@@@@@@@@@@%@@@@@@@@@@@@@@@.   .@@@@@@@:                     
    :@@@:#=%@.=%@#.:@@*++@:-@@@@-::+@%+=--::--:-=:..-:*@%-::. :@@%:=--:.:::.::-......:..:.:=++%@-@@::..%@%@@*%@=@@@@@..@@%@.::.-@@+%=@@:...:-=+++@@@.   +@@-@@@@-                     
    -@@.@@@*@+-%@#:=@@+++@::@@@@:-:+@@@@@@@@@@@@@@@@@@@*--===-::=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@:.::+@@+@@@=@@@@@+ .@@+-..::-@%-#.@%-::.-::::-=@@.   @@@@*@@@-                     
    :%@@@.@@@-+@@+.=@%++*@:-@#@@.---::-=++-.:-:..:-===:....:.-:.:-=:-=-.:-..--:::--:--::::---=*@@@@-...-@@=*=#@@@@=.  -@@@%.::--@@@*.@%.::.-:-==++@@.  .@@@=+-@@-                     
     .+@@@@@#@+%@-:=@#*=+@:@@@@#-==-::...:=--=:.::-.:-.-=-=-+=-:::--=-.-:--::-:...==+*+=.:::==+@@@@:-::-@@-=@@%+@@@@: #@@@@-.:..@@#=-@@=-:-:-:.-@@@@.  .%@%@@@@@-                     
       :@@@@+##@@=.:@%*=+@-@@@@+=:=+-:.:.:-:-:..:.--=-:+::::=:.-.:--===-:.--=+==:=:---.*.-:.:.-@@@@*-::=@@*+@+@@@+%@- @@@@@-.:=@@@@@+@@---=-=-.=@@@@.  .@@++@@@@=                     
     +@@@@*+@*=@@#-=@@%*%@-@@@@+=*+==-.=:-==+*-:::.:=-:+:---==:.:==---:::-===-.=.+:-=++*=..-=--@@-@@.:-%@@@@%+#@@-@@- %@@@%:.-%@.@@@@-@@==:===:-*@@@.  -@@@@#@@@-                     
    .@@@%@@@@*+#@%=-@@*=@@=@@@@+--:----+:..---.-.:==+=:--==-=-::.=::.=:-::..:--=::-+#*-::=-=-:.=@@@@---@@@-+=%=@@@@@@@@@%#+-.-%@@#--+@+@+--=:.:.-#%@. .+@@:@:@@@-                     
    :@@@@.*@@*-@@#=-@@@@@#+@@@@+-:-=+=---====--====---:::=:::-:-.:::==:...::--::--.+:::---:-:::-@@@@=::#@@%@@-%@@@@@@@@@@@++--@#%=+==@@@-.::.::--#*@.=@@@@+#.*@@=                     
    .@@@#=*@@=%@@#:=%+#+=*=@@@@:...:-:..:::.:==:=-:--=.--==-::::..::-:..::.-...:----+=--::-==--*@@@@+::+@@@@@@@*#@:@@@@@@@@@@@@*@-.:-+=@@@@@@@@@@@@@@@@@@@@@@@@@=                     
    .@@#.*-@@+@+@*::@@@@@@=@@@@::::---:...::::+*+=+=-..:...::-::-::.::...:..-:.:.:.::::..-....:#@@@@+:.=@*@=%*@@@@@@:@=@@@-:+#%%@-.:-@%#-:::::-..-:@@@@*#@@@@@@@=                     
    .@@@-+=@@+*=@+..@@=-@@-@@@@%@%%@@@@@@@@@@%#**#####%*+=+++*##*+*#%#*++====++++++=:.--=+=---=#@@@@-..-@*@+=@#-:@@*-@=@@@@@%%@%%:.::@*@@@@@@@@@@@@@==@@@@-@@=@@-                     
    .@@@-*#@@+=-@*:.@@@@@@=@@@@..---::.::::.:-=+==--::::-...::--::.=.::..:-::..::-:..:..:------#@@@@=..+@+@*@@%-+@@@@@%@@@@@@@@@#..::@@@@@@@@@@@@@@@*+@@@*=*+@@@.                     
     @@@+=+@@*++@#::@@@@#@*@@@@@@%%@@%#@@@@@@%%##%##*#@@#***+***++*###*+++++=*#*+++++==+=-::.:-*@@*@@::@@*@=*#+.%@@-#@@@@=:*@@@@@:::-@@@@@@@@@@@=--+@*@@@%=%+@@@#                     
    .@@%:@@%@-%@@#..*@++=@@@%@:.:-::.::::--:.:.-=-:-:::::..:.--:.:..-=:.:.:-...::::---:.::===+=-@@=@@:.@@-@-%%*.*@@+@@@@@@@@#@@@@::=:%@@@@@@@@:@@@@@+@@@%*#@-@@@@                     
    .@@+*#%*@*+@@*.:@@%#*@@@#@:.---:--=-::-:::-:.:.:-:.:.:-==---:--:---:..::.::-:::..=:=..:-=:.=@@-@@-.#@+@*@@@#+@@+@@@=%+@@*@@@@:-::%@@@@@@@@@@@=*@-@%@=@@@@@@@#                     
    .@@#+**@%@@@@-.=@@*-=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=@@#--@*@.@@@::@@@@@@-@.*@@*@+@-:--@+@*:-+-%@@@+*@-@@@*@%@@@@.                      
    .@@@-::@+@:+@::+@@*=+@@@+#-:-+:=:--...:--:.=-+:.-=-:===-==--:-::-=::::::::-:.:.:+=-::.:*:-:.-@@@@%.:@@@@@@@%*@@%@@@=@--#*-@%@..=-@+@*..=:=@@%.=@-+@@@@+.@@@                       
     @@@=::@+@@@@*=-@@*-+#@=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-+@=@@=**+%@@+@@@@@=:%%=@@@*+.:@+@*.-::-==.:=@=%@@#@@@@@@.                      
     @@%--+@@.#@@@+-@@+-+-@%@=--=+-:-:-.:::-+=-=.::=.:----:====...:--===:::.--::==::=+:--:.-==:.+@@@@+.@@-@-::.-#@@*=#%@@-*@*+%%@@%##@@@#:--:-@@#.=@=@@@##@@@@@=                      
     @@#-:=@@=+#@@=-@##=+=@@@#-.==-::-:...:.-==-::==-::.::=-:=--...:-:-=:.:.-----:.-+=.:::.:===++@@@@#-#@+@%:=++*@@*#%@@@:%@:**=*=:::@@@@@::-=@#@:-@=@@@@@=+-@@*                      
     @@*:-=@@--@@%:=@@%+=.@%@+-:..:---:.::--==-:.:::::.::::::::-.::.-:.::-::-==--=.-::.:::.:...::@@%@#-=@#@@::..-@@%@@@@@:#@@@++:=*#%=%%@@-.-*@-@:=@:@@@@@::-@@*                      
     @@#=**@@#*#@*.-%%***@@@@#-:==++=::=-.::::::.-.::-.:..:-:::.:::::-.:-::-:::::-:-=:.:::..:----@@%@#:-@%@@..::=@@@@@@@@.+@@@@@@@@@@@@@@@@:-=@:@:+@*@%@@%:.-@@*                      
     @%+%*-@@*%*@*:-@@%*+@@@@-.-:-.::+-.-====--:.:--:....:::.::::-..:::::::.===-:...-...--:..:...@@-@@--@@@@:::.-@#@@@@@%.=@@**@@@@@@@@#+@@@@@@*@-#@:@*@@@-.:@@*      .-*@@%+:.       
     @@@:@@@@#-*@*:.@%*=+@@@@#+:.-*++=.:.-===-.=-:-:::.:::.:-:.:..::-:..::::::::.:.:...:-.: ::==-%@@@@==@+@#::.:=@@@@@@@@@@@@@@@@@@@@@@@@@%##+:%#-+@@%@@@@++=@@#   .+@@@@#*+#@@%.     
     @@@@-=@@:-+@%=-@@%+-@*@*:.-:-:.:::::+:::=-=:::::..::.::-::.--::....:=:.-:.:.:--.-:..=:::-..::@@@@+*@@@@@@:-%@@@-@#@@@@%%@@*-::::@##@@+.=*-*@@@%=:@+#@::.@@#  =@@@%@==+.*@@@@*.   
     @@@+@@@@@%*@@::%@%==@+@===-:::--:...:=++-:-:=---:::.:-.:-..-.:::..:--.-:.::..-=.:---:::..----@@@@#%@@@@@@@@@@+@@@@@@@@@=@@:-:-=*@=@@@#*#%=@@=.#@%@@@@=:.@@* -@@+@@@--++=#@-#@=   
     @@*%@@#@=@@@@--=@+*@@%@::..--::::.:--:.:--::=:.:-:-...-.:::.--::.::=:.=:.:..:--.--:-:-::::::=@@#@@@@@@@@%@@@@@@@*==.:-@@@@+::.=-*:@%@@%@=@@@@@@*@+@@@::-@@*:@@-@@:-:-:.-=:+*+%:  
     @%+@@@*@%@@@#.-@@@@@@@@-.::=*:::-:--:=+=:::.:.::::-----:-:.-+--:-:.==--:-.:..:.:=--::-=----:=@@-@@@@@@@@@@@@@@@#+=#++-@%@@--..-*@@@-@@%**@@@@@@+@*@@%-:=@@##@@@@==+-..===.-:=@+  
     @@@:##@@#%%@=:-@@.-@+@@-.::-+--::.::-.-::-.=::=:.::=:=-:::.:=::.=.:.:=---::...:=-.-.:-+::-.-*@@+@@:@@@@@@@@@@@@@@@@@@@@@@@.-:.+#@.@=@=:#@@*@@#@@@@@@+:=:@@#@@%@@-.::..=--:=%*@*  
     @@@:@@@@%+*@=--@@@@@@@@.:-:-.:-::-:.-=*=-:.=:--.::::.-=+=::.:-==-:-..-=--:+**%#%%=:.-=+*+*%@@@@*@@=@@@@==@@@@@@@=-.:--%@%@-=::=+@@@:@%%@.@@@@=@@%#*-::-=@@#@@@@@:-==--::.-**=@+  
     *@@@@*@*%*#@=--@@*@@@@=**+=*#+=+****===:-==-.::--.:.:=-==:-=+*=====-::---=*=:::=*::::::=--=::@@-@@*@+@#-=@=@@@@@:.---:%@@@===::-@-@-@#-@@@@@@-@@@@@=..::@@##@%@--::::-.--:=-*@+  
       :@@@@@-*@@*--%@=@@@@@@%+-=+--:::::.:----::.-:--::.:=-++-::-:..:.::::::-:+**%%@@+==+==-:=*##@@=@@%@-@=:.@=@@@@@=:::..@@@@:.:--:@-@-@#*@@@@@@.@@@@@#+=:.@@@*@*%:-:::--:=-.-*+@+  
         :#@@==%@*::%@=@@@@@%@%=++=+**+++++===+=-:...:-===+=++==-==---=---:..:.=+=--+=:..-----::.:@@@@@+@:@*=+@#@@@@@....::@%@@.--:-=@-@=@:=@-@+@%@@@@+@@@@@@#@@#@%@=.:===:.:---@-@*  
          :@@+=@@*--@@-@@@@%#@#.::-::::..:-=-:.....:...:.:.:-..:..::--:....::.:-.::.:-:.:..:---::.*@@@@-@-@@..*%@@%@@:.::..@@@@++*=-*@*@+@+*@.@+@@@#@@@@@@@=%@@@=@@@@@@@@@@@%#@@@@@@  
          :@@#@#@+:.@@-@%@@@=@*:.:----...::-:::::::::..:::---:...:::::.:::.::=:.:-::--:..:::.:.:.--@@@@*@-@%==%@@@@@@..:.:.@@@@%%##%@@-@#@+%@*@@@##@@@#@=@@@@@-@-@*@+:.-=+=+++==*-@@. 
          :@@+%@@*==@@#@#@@@=@#::::.::..:-++=--:::...:.:....:-..::..--:....:--.:.::-::.::....--:..=@@@@=@=@-:-@#@@@@#::...#@@@@@@@@@@@@@@@@@@@@@@*+@-**@@@@@@+=@-@#*=%@@@@@@@@@@@*@@. 
          :@@::*@#:-@@#@:@@@+@*.::--==:-:-=+++===--.:..:.:---:.:.:-::..::::.:..-:::.:--:::::..:.:-+@@%@=@-@-=+@+@@@@@-.:..@@*@@@@%##%@@@@@@@@+@#@****##@@@=@@*:@=@=+=::.::-=+*+=*@@@. 
          -@@-+@@@*=@@@@@@@@*@=---::--.=::-::-::::----:.:=..:::::--.:..:::--=-:.:-:--::.:-:-:...:-+@@*@:@@@%.=@@@@#@@=.:=@@@@@*@@@@@@@@@@@@@@@@@@-::%*+@#+#@@@@@@@@#-#%%%@@@@@@@@@@=  
          :@@+@@@@=*@@@@@@*==#+--:--==:.-:-+#*=::----=::--:-==-..:::...--=.--..:.:==::.:--:.:.::.:.@@%@=@@@@--=+@@*@@=*@@+@@@*-+%=%@@@@@%#-:-@@#@::+@@@@@**@@%@@@-@@:=:--:*#%#%+*@@   
          .@@*@@@@:=*@%@*@-##@+..-=---:--:.::-.:.=:-+=.-...:.::.--:-:::--+-==-::.::-.-.-:.:-..::..=@@%@:@*@@::@@@@@@#@@#+@@@@@@@@#%%*+#%+%@@@@@#@#=@@@*@@@*@@@@@@@@@@@@@*++=%@@=:@@   
          :@@:@@@#+*@@@@@@=@#@%::*-::-:--..-++:..:-=-::---:-...:-=:-::-:=+=-.:.:-::.:-.:..=+:::...-@@+@@@@@%-+@@@*@@@@-@@#::-@@@%:%@@@+=-=%*-:+@@#+@-++@@@+@@@@@@*:::--@@+*@@@@*-@@   
          -@@*@%@=:-@@+-@@-@%@@..=--:-::.:.::.:.:::---::--:.::::--:--=::---=::---::--:....==::.:::-+@@@@@:@*:*@@@*@@@@@%.::%@@+*+---:%*===#@@@@@@*@@@@@@@@*@@@#@@#-::-=@@###@@@=+@@   
          +@@#%*@=::@@@@@@:@@@+..:-:..:::::-::.-=-:..:--:..-..:-----=-:-::==--::-:::--:..:=--:.=:..:@@@@@*@*=+@#@@=@@@+-:=##--@@#-:..*@@+==%=:==@@*@@@@@@.@@#@-@@#-:.-*#%@=@@@%#@@@   
          *@@#@@@+::#@@@@%:*-*::.:-.:::.-::::..-::..:::.:.:--:.:::--=-:::-:::--=-.:.--...::::..-:..-@@@@@:@+:-@:%@=@@@--#@**@%:-.::-----=%%-@#..#@=@%**@@%@@@@@@@==@@@+=-@@@*@@@@@@   
          =@@.%@@#::#@@@@%:@@@+:::.-....-=--..:--::-=-:.::=====:.:--::.:-..:-:::::==++---::::=-.:..:@@=@@-@*:-@-%@*@@@--@:@*:--*@@@@@@+:.:+@#@*:@@%@@%@@@%@@-@@@-@@@:*#%-*@%@@%*@@@   
          =@@:@@@*::#@@@@@:@*@#::::-...:---::..:.:-:::.:..:...::::---:..:---==-..:.....:::..:..::::-@@:@@+@#:=@+@@*@@%.*@*%:-:+@@@-+@@@.::-@*@@:@@@@#+*@@+@@+@@@@@%@@+@@@%@@@-@@@@+   
          #@@+@@@=::#@@@@@-@*@*::.::::::=++=--.::.::-::::----==-::.---:-=--:--:::--=+=--:..:--:::..:@@-@@.@%:+%*@@=@@@:@@@%:.:%@@@@@#@@-:::@@@@.@@@@@#@@@@@@@@%@*@-@@@@@@+@@%@@@@=    
          #@@+@@@=::%@@@@*:@:@+:.::.::..:---:-.::-----.:-::-:::::...=--:-::-++-.::::.:--.:::.:.:-:.:@@-@%.@%-*@+@@-@@@.@@@@-::#@@#@@.@@:..-@%@@:@@#@=+#@@@@@@@%@=@@@@@@*@@@#:%@@%     
          +@@:@@@@-:@@+@@-.@:@=-:-:--:.::-++=-::--:::=--..:---:....-===:::=+*+--:-::--.=--::-=-:::.:%@#@==@:=*@*@@-@@@:#@:@#::+@@@@@@@#:-:@@#@=:@@@@++#@:+%@@-@@@@#@:*@@@@**=*@@%     
          -@@=:=@@::@@*@@.:@-@+:-==-:-.-.:----:-:.::::.-::-+-.:--:.=-=::.=:::=----::=*+=.-=*=---:=:+#@@@:=@:.=@#@@:@@*:-%%=@@+=*@@@@@+--:@@=@@::@@@@%%@@@%@#.@@@@@@@@@@@%+=*#%@@+     
          -@@:@@@@=-@@#@@=+%*@*-.===.-.:--+==-.=+-=-==:.--:::=:=+:.=++---.++++=:::-=+-:-=+==:-=++=.-*@@@@@@*=+@@@@+@@=..+@@**@@*-::-=+@@@%%@@#:++@#+@@@@@@@@@@@@@@@@@@@@#+*@@@@@:     
          =@@-@@@@--=@@@@:=**@+-::+=::.:.-::-=--==+=:-.:-:::--:=-:--++:..=-:.:.-:=:--++=---===-+-.:+-@@=@@@@::++@@+@@@.:.:@@@+@#@@@@@%@*#@@@=-:*@@@@@@@@@+@@@@@+..-#@@@@@%@@@@@#      
          -@@-@@@#:-=@*@#-*@*@*.-=***+==:=.:---+==+*+=.::::.-.:==-.-::-:-+--====-:.-==.::-:--:.-=+-+-@@*-@@@:=@@@@-+@@@#:::-#@@=+=::*@@@@*-:=-@@@@@@%@%@@@@@@%      .@@@@*%@@@%.      
          =@@-@%@#-:@@+@-=:@+@#:-=:.:-.=::::--::.:+=::.-::-::.:-=-=---:.=:.=::::.-:+.:--:----:.:-:--:@@#=@@#:%@@@#:#@@@@@%+::=-+@@@@@%.=:-:-%@@#@@@@:=@@@#@@@+        .+@@@%:         
          *@@*@+@#::@@#@=:.@@@#-::=+*+-:..:--:..:---:::-:::..---..:-.:-:.:.---:-==-::-::.......:....:@@@=@@+:*@@@@:@@%@=%@@@%-:.:..-+=:::*@@@-%@@@@@@@@@@:@@@:                        
          #@@*@*@%-:@@@@-..%+%=:---:.:...:::....::.:..:=-=:.:.:::.::.:.:::...:.:...:::.:..:-......:-.@@@.@@#.-@*@@=@@@#@@#.+@@@@@@@@@@@@@@%:@@@@@%@%*:@#@.@@@.                        
          +@@:@@@@::#@@@...%%@+.:.:.::..:::....:--::.:..::::===-.:--:::.::-=-=:-===::...::---:.::.:.:@@@=@@@::@+@@#@@=@@-@@@#@@@@@@@@+-=+@@@*@@@.%@@@@@@@++@@.                        
          -@@=#@@@-+@@@@..-@%@%.:--:...:--::::..--::.:::.::.:::--::=:..:-.-:.:.....::::::::.:-.::..:-@@@:@@@.:@*@@@@@@#@@@@-#@@@@%@@@@@@@-@@@@@@@@%@:=@@%-:@@.                        
          %@@:@@@+:#@@@@=:+@*@@.::..:-:::---.-::--::....:--::::.:.:----::=**=-::...-::..::-:--:.::::-=@@=@@#--@%@@@@*@@@#+@@@@*=@@%=@@@@@@@@:@@@@@+@@@@@@##@@:                        
          @@@@@@@.:@@-@@:.+@#@@.-=+--.:-=--=.-::-=::::.:=-:---:::.=:---::.-=.:.::::==--:.::-==:-:-:..:@@:@@*-=@+@@@@#:*@@@@*#*+*#:-.%@@@+%@@@@@@@@*@=+@-@%@@@:                        
          @@@*@@@=:@@@@*=::@*@*:-=---.-.==**=:.:==-::-.-:.--++.:.:=-=-:::-**+=:.==-=-+:=--:.:-.-:::-=-@@=@@==+@=@@@@#..=:%@@@@@@@@+.-@@@@@@-@+@%*@-@=%@+@@@@@:                        
          *@@+%@@@=#@%@.-:-@+@+=++=-:----=*===:-:.:-:=.-:.:.-*-:.----=--:-.:==:---:::+::..--=:..:.:-:=@@@@@--.@-@@@@%::-:.:-@@#@@@##*+@@@@@*@-@@@@+@=+@@@@=@@:                        
          :@@%+@@@=@@@@::-*@*@#:-::---.-::=*=-::=-=+=-::-:-=*+:=:-..-=======*+-:::=+*+=-:--=++====:-:=@@@@@=+=@%@@@@@--:.--=%@@%@@=+*%@#@@=#@=@=*@@@+=@@#*%@@:                        
          -@@-@@@@:@@@@--:=%%@@@@@@##@@%+==*++#@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@%:.+*@@+@@::--==-=@@@@@*@%@@@@@@+*@@*=@*@@@@@+-%@@.                        
          *@@+@@@%-@@@@-:-+%@#+-++**++:=..-:-==-.:--==---:--==-:*=+++=+++=--=::=:..:-:::-=+**++--:::-=@@#@@@--#@@@-@@@@@@@@@@@@%*:*@@@@=%#%@*@@+@@@*+@@@@@@@@.                        
