                                                                                                                                                                                               
                                                                                           =%%+..                                                                                              
                                                                                          .%@@@@@@@@@#-.                                                                                       
                                                                                           @@@@#=+*%@@@@@@%:                                                                                   
                                                                                           +@@@@@@@@*:=@@@@@%:                                                                                 
                                                                                           .@@#@-::.:=#@@@=@@@@:                                                                               
                                                                                            %@=@+==:.:.@++@@:@@@%.                                                                             
                                                                                            -@@@@:=::..@:#=#@@-@@@@:                                                                           
                                                                                            .@@-@#+=-:.%#@+::%@@=@@@%:                                                                         
                                                                                             -@@@%===..-+*::::.%@@-@@@@:                                                                       
                                                                                              @@+@=-=:.=+*-.::-.=@@@-@@@@.                                                                     
                                                                                              %@*@+--:=#%@=:.-=..:=@@@-@@@#.                                                                   
                                                                                              -@@%@+::+@:@*----:..---#@@:@@@@:                                                                 
                                                                                               @@*@@..=@*@=:..:---...::%@%*@@@@:                                                               
                                                                                               *@@@@--:#=+::::-.::...--:.+@@=@@@@:                                                             
                                                                                               :@@@@=-=#=*-:...:..:::....:-#@@:@@@#.                                                           
                                                                                               .@@#@+::#:@::::.::-...::..:.:.@@@:@@@@-                                                         
                                                                                                =@@-@@@+-@.::::::::::....:--::-@@@:@@@%:                                                       
                                                                                                 +@@@*%@@@+::...:::..:...:::::::=@@@#@@@-                                                      
                                                                                                 .#@@@@@+%@@=:.-....::.::-=--::.=@@%@*@@#                                                      
                                                                                                    .-@@@@+@@@:.:---:..:.::.-#@@%*:-#@#@@                                                      
                                                                                                        +@@@=@@%--::==-..-#@@#+-#@@@*@=@@                                                      
                                                                                                         .#@@@=@@+=---*@@@**==@@%+=:#@-@@                                                      
                                                                                                           .@@@@%@@@@@#@.##@@+.:=*=--@:@@                                                      
                                                                                                             -@@@+@@=%=@@@+..:-:-==-:@+@@                                                      
                                                                                                               #@@@@@@*.::---=-::-=--@*@@                                                      
                                                                                                               -@@#@@@@@@@@@@@@@@@@@@@#@@                                                      
                                                                                                              .*@@%@==-:-:-=++++-:..:@:@@                                                      
                                                                                                              :@@@@@++=+*#@@%####+*@@@%@@                                                      
                                                                                                              :@@@@@@@@@@@@@@@@@@@@@:@=@@                                                      
                                                                                                              :@@@*+:.:.:-==:::-=:#@@@=@@                                                      
                                                                                                              .@@@@@@@@@@@@@@@@@@@@#.#+@@                                                      
                                                                                                              .@@+@:..:..---:-:---*@@@@@@                                                      
                                                                                                              =@@@@:::---:...=::--**.%@@@.                                                     
                                                                                                              *@@@@%###**==+*#*#%@+#.@*@@.                                                     
                                                                                                              +@@@*%@@@@@@@@@@@@@#+%@@@@@.                                                     
                                                                                                             .-@@*%%%@@%##%@@@@@@@@@@@@@@                                                      
                                                                                                             .+@@+#%%##@@@@@@@@@%*#@@@*@@.                                                     
                                                                                                             .%@=@@#*#***#%%@@@@@@@@@@@@@.                                                     
                                                                                                             .@@-@*+-:.-+*+==--::=-::%@@@.                                                     
                                                                                                            .-@@*@-:-===-:..:-=--:::-#@@@                                                      
                                                                                                            .+@@#@=-:-.---:----.::.::@@@@.                                                     
                                                                                                            .*@@@%::.:::...:....:-:..@@@@.                                                     
                                                                                                            .*@@@%..--:....:.....::::%@@@:                                                     
                                                                                                             +@#@#..:-...:----:..:-:.-@%@:                                                     
                                                                                                            :%@+@=::-:::.-:-:+=-----=.@#@:                                                     
                                                                                                            +@@+@++-.:--.::--=-.:.:--+@%@:                                                     
                                                                                                            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                     
                                                                                                            *@@%@%#+::...-:.-...:=-:-*@#@@                                                     
                                                                                                            =@@@@@@@@@@@@@@@@@@@@%%@@@@#@@                                                     
                                                                                                            -@@@@:-::.:..:--:.....:--:@%@@                                                     
                                                                                                           .#@@@%-:.:::.:::::..:--.-::#@@@.                                                    
                                                                                                           .@@@@@@@@@@@@@@@@@%%###%#%@@@@@.                                                    
                                                                                                           .@@@@+..-:--==::-=-:=+****##%@@-                                                    
                                                                                                           .#@@@@@@@@@@@@@@@@@%###%@@@@@-@@-                                                   
                                                      .:---:..                                             .@@*@:----::---:-----=++==+*@@@@@.                                                  
                                                  :@@@*:-==-:--%:                 @@@@@@%=-:+@+@--::-::..:.....:....:::...:.:::-==-:.=@+%:::.:-=-.-*%=@-=@:@*-...:-@-*#@=..:=%@@.              
                                                  -@@@%-:.:--=-@:                -@@@@@=:.:.+@*@.::-:.::..:::::---:..::.::....:::...:*@*@:.::::.::-=@:@-=@@@@:...:=%--+@::::+%@@@@@:           
                                                  :@@@=.=++=##:@-                +@@@@.::+*=*@*@:--:.:..:----:-----:-.....:::.::-----*@%#---::.::.:.@-%-=@#@@:.:..*@:-+@:-:-=*%*@@@@@=         
                                                  .@*=-=-:-:#*-%-                *@*@#-..=::#@%@:-:--::.::-:-.----=-=::.:.-::...:..--.#*=:::=--.:--=@=%=-@@@@.-:.:%@=:+@:=:+--+@@@%@@@%:       
                                                  .%%#..=#**@+:%-               :@@-@+-:.-==@@%%---+-..:.--::.:=--: .:-=-:.:.::.:.-:::+:=+==::..:..-#%@-.#@@@#--.:#@=:*@.:.=#*@@@@*#*@@#       
                                                  :@@@%+==-:==:#=               *@@+@:.-:--=@##+.:-=-::..--:::--.:-::--:..-::::...:--:@%@...=::::--::**:.+@:@*.:..=@%##@.--+@@*@-#=@#+@@       
                                                  =@@@@=-+++*=-#+               @@%%@=-=.---@@@+...-=:-.:=--=--:.----::==-::::.:::.::@@@@=-:=---:..-%@@@:+@@@#-.:-.#*==#:-.-#@@@@@@@@%@@       
                                                  -@@@%--==:::-*+             .-@@##@-:::--=@%@+:::=---:..::-:.:.-::-=-..-.:.--:..---%@#@:.--:::.-:-%@#@-:@%@+:-:--++##%:::+#**%%%-#+@@@       
                                                  :@@**:.--..==%#           :@@@@%@=@@::..:+@-@+::.-::-.:.:..:-:.:.-::-..:-::..---..::@@@+=-:::::-.-@@%@-=@@@@-====**@@@==+#=-::-##@%@@@       
                                                  :@#==::=:..+=%%           *@@@@#@:@@:....+@+@-=...:-:.:----=-::::-:::..:-..:-.:=:::-#+#:--=-::.:..+@:@-=@@@@:==-%#-#*@--=+-=-+*#=#:#@@       
                                                  -@##=..:-=+-##%          -@@@=@@@*@#:::..=@=%=-..:.::..:--::.::--:..:-::-:::--::-=*-@%@**+*=:.---:+@.@:-%@@@==+****@@@=*==+#-==#-#.#@@       
                                                  -@#@-...:=+=*+#          =@@++.:=@@:...:.+@+%.:..::::::::.::::.::-:.-.--=::..::==-:*@:@::..:.=.----@+@==@@#@=-:-.+..-+::::-%-+=*+@=%@@       
                                                  =@#@+.:.::.=-+%         .+@@@:%@.@@#::::.@@%@.:.::.-....:.:::.::---:.:.=-..-.:.:-=++@=@++=+=-:-+++-+-%+=@@%@=:-+-#+@@@+=:--@-.-#+%@%@@       
                                                  +@*@*.::::-+==%         :*@@@-@@.#@@::.:-@#@@.:.:..:.:-..:::.:::.:--:-:==-:-.:-==-:=@*@--:...:.----=#@#=*@-@*--:+%-=-@--:-:@::-#-#%%@@       
                                                  =@%@+..:-:++*=%         +@@@=@@@@@@#..:=+%@@#---===::---::.:::=+*+-..:+##++--::--::+@+@===+++-.----*%%%+=@#@@=-.#%-#@@*-.::**=.%-#-@@@       
                                                  :@%@-.:--:*:%+@         *@@@@%.=+#@-:-.-:-.#.:.:...::.:::-=.:=.-=:-..=.-=::.:-=+=-:-@*#===::----:-:+%=#.:@@@@=*+*%+=*@=+.-=::+:#-#:@@@       
                                                 :+@=*--::==*=*+@         +@@=@@@@%@@::-:+*@@@-:-===-:::.-::-:.==*=--:.-+*====+-.::-:.#-*+==:-=-::---#@#@::@@@+++:-%+-*@.=-:++#%*%=#%%@@       
                                              .#@@@@@@-.-++--#*-@         *@@*%@@*-@@+-:.=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=-::::::-=%@@@-.::-:.--::-%@+@-.:@*+::--@:=#@-.:.*@#@#%*#*:@@       
                                            :@@@@--@@@*+++=..%%+@        .@@@@@#*@#@@=:=.=@@-@+:-*+--::--====:::::-:--.=-:#%@-:.::.-@@*#@:.--=:.:=+++%@#@=:+@*@.:::@::+@:--:*@-++*+@%#@@       
                                           -@@@*@@@@@@*+:=+--=@@@*       :@@#+#%#@%@@=-=::@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@==@#=::=@+*@@%-:=:-::-..::.@+@=--@=@:-:-%::+@:-:.=@#@@@#@+@@@       
                                         .#@@+@@-+#@@@=:=*+--=@=@@*.     .@@@*@+*--#@*:.::#%@*..:===-:.:.::==-:..::-.-::::=%@-#@@@#-*@*::.:::...:--::=@#@+.-@=@-:.+%=+#@.:-=+*-=-+.@=@@@       
                                         +@@:@*.-#*-=+:-.-:..=@=@@@@+.    #@@=@@@@*#@%.:.:*+%=.:.:..::-::..=::=..::.-=::...-*@%+@@%#++:..::::-.:..:..:@#@*::@%@%--#%.+%@.--=====-+=@=%@@       
                            .%@@@*.     =@@-@-+==*+%@@.-:--==+@+%=.@@*.   *@@=*#@@+#@*-:::@+@+...:.::::....=:::::.:-:.:..::-.+*@@%#@++:::.:---..:--:::@@@*.:@@@@=:##-*%@.::-*#*%#*=@:%@@       
                            -@@@@@:     %@@@@@@@@#%@@@=:----:=@=@=#=@@.+@@@@@=#%@*-%@:....@:@+..::-::::.::-.::::..:..:-:-:.-*#:+@@%-@@--::.....::-:::.%#@*..@@@@:.+#-=*%:..:+@+:-+=@.#@@       
                            %@@#@@*     @@@@%+===*@@%@-.:.-=--@%@+*+@%.%@@@@@@#@@@-%@::::.@*@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:=+-+@@**@@@@@@@@@@@@@@@@@%@@.:@@%@::=*:.-*:::=-@#@@@@@=@@@       
                            @@+@@@@.    @@+@@@%@@%@@@@=-:::.::@@@@@@@= #@@@@@@@@*%=+@+:::-@##=-...::..-.:--::::.::--:...:--:*#-=:.:#@@*:+.::::...::--:=@@@::@@#@-:+*-++%.....%-::+:#+@@@       
                            @@.@@@@-   :@@@@:...::-@=@=:--.:.:@#@-##@- :#@@@@@@@@@%=@%:--=@*@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@#-:::---.#@@@@@@@@@@@@@@@@@@*:==+@@@:-##-++@-::-.#-=*@@@@#@@       
                            @@=++@@-   -@@*@:-::.:.@=@---::--+@%@-@@@.   .@@@*@@@@@@@+:-=#@*%=:-..:..=.-:.:.:-:.-=++=:.-:-----::.-::::::-+++++=:.-==+::..=--:*-@::#%=*@@-:::=*::*#+@@@@#       
                            @@%@@@@-   -@@%@==-:.:=@*@::::.--+@+@+@@@.  -@@@@@**=*#@@-:+.@*@*=:-=+=-==:.:==--:.::+=::-:=::==+==:.-::.-.:-=--=+=+:--==-:-=*==-@@@--=#*%%%:=::++=+@@@@@@#.       
                            @@=@@@@.   :@@#@-:::.-@@*@::..::-+@=@*%@@.:*@@@:@@@@@@@@@..=-@*@#----+*++-:-.+-...:=:-=::::--=-=+++=.:-:---=----::-=:+==-+-:.-::+@:@::.*=-+#:+:-=*=*@@@@=.         
                            @@@*@@@.   .@@**===-:-@@*@..:---=-@-@#=-@:+@@@+@#+@@#@@%@+-::#=@=:-+.-+--=--:*+==:--:==-:::.-=-=:::+.--:-.---=-=+++---==-+==-.--=@=@*.:@%%%@-:-++@*@@@@@@@@#       
                            @@+@=@@*:   @@*@-:.:-:#@+@=:::..::@-@@@@@@@@@@@@*+*@@@+*@#:--@*@+-:=-+*=---.-==--.:.:--:::.-::-=====:-:::-=-.--=--:.=:::==--.-=.:@@@@.+@===@:==-=@+#@@@**@@@       
                            @@+#@@@@@@#=@@=@.:.:.:#@=@-:.:::-:@#@@@@@@@%@@@@--=--@@%@#::=@-@-..-==-.::--.:::-..-.--::--:=+=++=-.::--:-:..::::::.:---::-:.:=::@@#@:%@-=*@-:--=@%@@@@@@@@@       
                            @@@%:*@@@@@@@@#@##****@@@@-..-:...@@*%=@%#@@@@@@-=:+=+@@@*::=@+#:.:::----:.:=-::---.--:-..-:...-::-:...:::--:::..::....::-::..::-%@*@=@@+-+@:==++-=##%**:@@@       
                            @@@@@@@@@@#@@:@**@@@@@@@@@-..----.@@+@=+@*@@@%@@+@@%%@@-@#.:+@#%--::-:::.::-::::::-:..--:-=:..:-+=-::::..:-=+*+====++=====++###*##@:@*@@==#@-+:-:.=#@@@@@@@@       
                            @@*%@@@@+++@:@@##=-+=+@@@@:....:.:@@+@=.@@-@@*@@=:*#+=@.@*::%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@##@@@@@@-.#@:-===*#%@@%##+@@       
                           .#@@@@=@@@@+@@@-###@@@@@@@@:.::-==-@@@@#@=@@--:@@.:+#-=@-@=::@@=*-::::.:....--=--=-:::---:.:.:::.-:-:::-++==++=-==*#**=-::--+*%@@@%@#@%*@#*#@-==--@#=*#%@@#@@       
                          .%@@@@@@@@@@+@*+:=**=-.:@@#@::-:..::@@#*%+@@@@@%@@.:+#-+**@-::@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@%@@@@*.*:.=@:-::.@==+#*@*#@@       
                          .@@@#+@@#@@@.@:-:=**-::-@@@@:..:::--%@+:@@@@@@+@@@::#@*=@:@*:.**#-::-::-:::::--::----..:::-::---::--..:.---::..:--:.----.:.---::-==-@@@@-#*#%@=++++@:::+-%+%@@       
                          .%@@@.%#+@@@-@=*.*%#*-:=*@%%::::::-:#@###@*:@@==@@-.*%%+@-@@:.=-*:::..::=:..::.:::.:::.:.:::-::--::.:..-...::::=-::-:----+++=-.:.-:-@@@@%@+*%@:::-:#:-+#+#=+@%       
                           .+@@@@##@@@=@-@-###%===*%%%.::-....@@@%=%:-@@:*@@@@@+#-@:@%.+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@=#@@-===-#=-=#+++=@%       
                             *@*#=#@@@=@:@:#*+%.:-@@@@:..::-:=@@@*+@::@@-@:#=:-@*-@=@-:@@*#+.:::::.:::.-:-::--:-::--..::.=.:-=::=-=--..--===-:-:..:=--=+.:=-:-*%@@=@%@@%-..:-*==+%**=+@@       
                             +@@@#@@@@=@.@-@@@@*=-@@@@-...:::-@@@%@@@@@%=%@@@@@@+*@*@:-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=@@%=::+.:--+#:.:+:*-#@@       
                             @@@@@@%@@#@:*@@%+@@@*@@@@-:::..:.@@@@%%@@@@@=@@-=::.%@@@+-=*@+.:-:--+=--=:-.-===-:.:-:-..::.----:.::=--::.::--=--::-==-=-:::::--:*@@@@@*%%@-..:=@=*+**@=*@@       
                             @@@+@@@@@#@*@@=##=#@@%@@#.-.:.::-@@@@@@#+#-.-@@.-..:@@+@%:::#..:::=.--===.:-:::-..-:::-::.::-:-::..:-:-=--:-:::---::----:.:-+++=:-@@@@@=+=@:::--@::-++@.+@@       
                             @@@%%=@@@+@@+*@@-%@+@%@@#=-::.:.:@@@@@@---#-=@@=:.-:#@#@@:#%@*=---..::-:..:.---...:---:-....::..:.....:::-::----::.:----::.::..:::@@+%@.:=@=-..=%*%%%#%=*@%       
                             @@*-*-#@@-@@=@%#%@%+%*@@@@@@@@@@@@@@*%@+--#-+@@::.::+@@@#:@:@=:...:.::-:.......:--::.:::.::.:-..:..:---:...::::-::.:.::-.--:--::..#@-#%:-+@-..---:::=:+:*@%       
                             @@@*+.@@@*@%*@@=--#+*@@@%+==-::::*=@%@@==##-=@@-.::--@.@+-@:@=-::-:...:=::...:..-:---:-...:::::....-::::.:..---:.:..:::::.--:.---.=@:#@=-+@.::-==+**#+#+*@%       
           .-+*%@@@@@#=.    .@@#++*@@@#@+-%*.::#*=@@@@@@@@@@@@@@@@@@-*:+#+@@:::::@@@@+=@:@:::::::.:=-:.:.::::--:....:::.::.:.:..-==:...:::.:::...:....:...::.-.-@%@++-*@..::*#---=-*-=@%       
          -*@@@@%**%@@@@=   -@@:*=-@@@+@@@@@@@@%#=++=@@@@@@@@#+%-%@@-%%+#@@@::-.=@@@@++@=@:...:-.:.:::-.::---.-::::.::..-.::.::.::...:.::::::::..:::...:::----.+@#@++-+@.-..+@+##%#%**@%       
         .#@@#:-+#@%#*#@@+. -@@:=#=@@@.@@@@@@@@@@@@@@@@@@@@@@@@@@@+@%.+*@#@@=*@@@@@@@*#%=@..:--:::-=:-::::.-=:...::::..::.::-=-:.:-::-.-.:...-::..-=----:-:::..*@#@::-+@.-::-*****=#+#@%       
        :*@@+#@#--:.+@@-@@+.:@@*=%*@@@.@@@@@@@@@=:*%%@@%*@@@@+@@@@-@%#@@@@@@@@@@@@#@@%#@+%-===:..---:::-.:...:::.:...-::--=--=.-=:.:.:..-====-:-.::=-=:::=:-:..=@@@@##@@-++=-:+:---#+@@@       
        -@@:@=:::::::--*=@@-.@@@==*@@@:@@@@@@@@@@@@@@@@@@@@@@@@@@@*@*+*+@#*=@=@@@@=@@%%@#*.::.::::.-:--=-::::=-.::.:--::.::--::..==:..---+=-:::-.::--=::::-+=:.:@@+@#-%@::=-:-++%%#@%%@@       
        =@#@+::-::.::=-+%#@++@@#:-=@@@+@@@@@:-:@@+@+@%@@:%@@@*@@@@@@%#@@*-:*@@@@@@@@@=@#@+:--=-----.--:-..:-:-:::::::::.-+=-::--=+--:--::--==---..-=*=::-*+=-=:.@@@@@*@@:==-=+*%%*-+=@@@       
        +@+@:-==--::::..+:@*@@@@@@@@@@@@%+@@--.@@%*@@@@@@@@@+.@.:=@@#+#=:--*@@*:.*@=@-@-@+----::.:::--::=++-..:-:--..::-:-----:::=+=:::.:-=+=---.:.-.:.=.---=-.-#@@*@*#*:::.-%--==-*:@@@       
       .%@#@--:.:-+--::-#=@=@@@@#+@@@=@#*@@*+:.+@@*@@@-@@@@@%#%+##@@@=#@*@+@@@::.*@:@.@-@*==++**###*##**===-:-==-..:::.:=*#**++=-:.:.::-.-.:::--.::=+=-::--:.-*%#@@@@=-+:::.-#+@@@@@@@@#       
       .@@*@#=--.-:::--.**@-@@%+@+@+*.@@@**:-:::*#.%%@@@@@@@*--%:*@@+@#.#@+@@@...+@#@=@=@+::-:::..:::---=+=-::::---:::::.:::..:-.----:::.:-----:.:---:::.:::-:#%%@@@@**#:-:.:%*%%@@@@*:        
       .@@*@#..:--=-.:-:-*@:@@@@@@#-=+@@@@%*:..*@@%#@*@@-#.##-=%+%@@%@-@@-@@##+..#@+@*@:@=:-=***#%@%%*+=-.:::-===:::-===+***#**+:.::::::----::.:::-==-:-:....-@#@%@-@%%@.:.:-%%@.+.            
       .%@-@+.:-..::.:.:=#@:@@#@:++##*##*#@@=::@@=#=*+@@:#=#+:%*--@@@@@%*%@@+*+..#@#@:@*@...::...-::.:.:---:.-.:-==--..:::-.:..::::--:.::----:-:.::-=-:.:::-::@#@:@=@+*@-:..:##@:+.            
        %@@@@@@@@@@@@@@@@@@*@@+@*#-.:+@%#*%@:--#@@%@@@+@=@-#-:@+::@@@@@@@%@%**:::=@@@+@*@....:::.:--:.::-++--..-:-:.:::-.:-----.:++==:.:===--:::::.-::.::..:-:@#@-@=@#%@--..-+*%:+.            
        @@@-::=+=------:=%@@@@=@++%*::#@+%@#::.+*=-@+@@@:@=*-:@*:=@@@@@@@%%#%#..:-@+@#@@@........:::...:.--::..:-==---::---:::::::::-...::--==-:.-:--=-:..::::@-%+@-@**@::..=+##.*:            
       .@@@@@@@@@@@@@@@@@@@@@@@@%+#@===@+@@*=-:#@@@@@@@@@@-=*+##-#=.+::@@@@@=@=:.@@@@:@@*-=-::--.:-.:-.-=++==.:-===--:.--::-::::-=--:::..------.:--:.--:--::::@=@=@@@%#@::--+@@#.*:            
        +@@-%=@@@@@@@@@@@@@%@@@@*##@=-=@=+@@:=-%@=+=+@@@@++=+@=%.#@@@-.%@@@@-##-.@@=@=-#.:.::.-::--+=:---=-:-.:=:----..-:::..:=--=-=++-..::---:-::::-=-:::-:::@+@-@@@##@-=-:-@@#.*.            
        #@@%@@@---+%@@@@@@@=@@@@@=%@%%*@%@@@@@@@@@@@@@@@@@@%@#-@-*@+@+:+@@@@-%#+-@@@@*@@=-==-++=.=-==-:=+**=:.:==+-:.:.--::::-=:::-==--::--.---:.::-.:-:=-.:-:**@-@@@+%@--=++=##-+.            
       .@##-@@@=#@#+@@@@@@*:@@@@+#@+-*@@@#%@@@@@@@@@%=@@@@@@@@@@@+@+@@@@@@#@@@*-.=@*=@+@+---.=.=-==-=::.-=-:--=:..-:=-:...-::----:-=++-- -:-::-:..:--=-.::::--*=%=@@#-@@-+:+--+#.=.            
        *@@-@%@@@-@@@#*+=-:=@@@@@@@@@=@@*@@@@@@@@@@@@@#%-*@#-:@@@@@@@@@@@:==@@+-:+@=:@%@=.:----::=:-:.--===----.:-=--:..:.:....:.-=---=::---=-:-.::::.:.:::.::@+@%@@#=@@:++%#:+@*+.            
        :@@+#*@%@##@@:::::--@@@@@@@.%#@@*@@@@@@@@@@@@#=@@@:@@@@@@@@@+#%##++.@@=::=@-*@@#:--:-:-::.:=:::.:-==:::.-:::.--::..:-.::.-.:-+-..:::-:..:=-:.--..-:...@=@@@@++@@.-=-=%#%%#.            
        .@@*%%@*@=++%+:.:--:@@@@@@@%@@@@@@@#=-.@@:##+@@@=@=@@.@@+@-@@@@@@*+@@@=::=@:#++=:-:-::.::.::.-=:------::...::::...:---:-.:--=:.:::::::...-:.:-:..----.%#%+@@+%@@-::=*@-@%*.            
        .*@=#@%@@#*-=#%%-:.-@@@@+-***+@@#%@+.::=%+=%=@:@*@#@*-@@+@@@@@@@@@=@##:--*@.+##+.:::::-::---:+:.:--:::..::..:....:.-.-:::-.::-:-...::-:::::..:.:.:--::+=+.+@=@@#:-::-@#@++.            
         -@@@@@@##@@@=.*@@@-@@@@*=*%#+@@*%@*+==%@++*-@@@+@#@=:@@.@@---:.@@*@%%-::=@-+=%#--:.:-::..:---:.:==--:..:::....---:.:----:::-:.:-=====-::::..::--====.*+#=+@@@@@.:...#*@:=.            
         -@@@@+@%@@#.#@@@@@@@@@@@@@@@*@@#@@*:.-@#-#--*-@-#+@-.@@%@#:..:.@@:#%#=-:-@:.=@*..::.:-=-=+=--::.::.::.:::...:::...:-:--::.:::::.:.:-:...:......::::-:%*@#+@@.@@-:.:.%+@==.            
         :@@@@@@@@@#@@@:@@@+@@@@#=-*@+@@#@@*-::@@#+#*@@@=@@@@:%@#@-.:--:@@*@@%-.:-@=*+@::::.:-:::.:-=+=:.-+----:-==-:..:=+=-..:..:.:-...-=++*+=-.--:::---==+=.%=%*=@@=@@--..-%-@==.            
          =@@@@@@@@.@@@@@=@@@@-@@:@@%=@@#@%--:.-%%-@+@:@=@#@@.#@#@-.:=:.@@=@@#:..=@*#+@..:.::-.:=*++=-:-.-:....+.::..-::.-===--:..:-::.:.::-:..-.:-.::::...:::%:*:.@@*@@:-.:-*+@==.            
          :@@@@@@@@@@%@@@@@@@@#-@@@@:-@@=@%---:+@@=@+@*@+@%@#-@@@@+::+=-@@*@%%:.:+@@@@@-==+-=-.--+=::+==::===+=:=++---:::=-=-::-::--::.:..:==-::-=---:-:::-=-:%=%:-@@#@@-.::-%#@.=.            
          .=@@@@+-=+@@#@@@@%@%+%=@@@@@@@-@@+:-=%@%@##@=@@@+#-+@@@@=-:-:.@@=@=%+--%@@%@%+..-::::--=====-.:++*+--=:==..::=.::-:-:-.-==++=---.----::::--:...:-:..@+@-.-@@@@:-::-@@@.=.            
           -@@@@@@@@@@@@@@@@@@@@*:-@#*@@@@@@:+-@@*@==@@@@@@@+-@@@@*=-:.:@@@@:*%=-@@@@@#--===+--.=**+-::--=-=+*+--+=:..:-.::--=-.=+=+-::.:-:+:::::----:-..:::--@*@+.-@@@@.:::=%@%.=.            
           :@@@==@@%#@#@@...=@@@@@@@@@@@@*@@:=:@@%@@@@*@#%*@%-=@:@+..=:.@@@@-##::%@@@@%..::-.::-.:-:-..:-=+==--.-++--:..:--:--:=.:==+==--:-:-=-.=-::.--::..:--@+@+.-@@@@.-=:--+#:=.            
            :%@@@@=*@@@@+   .#@@@@@@@%=@@@@@:::@@@@@%@@@@@@@%-+@*@+::-.:@@@*@%=-.-@@@@@-:--===::-**+-..:--::-==-::-:-....::.:.:-=+==::::..------:.:..-.=-:..-:@=@*.=@@@@-==:-:+#:+.            
             .#@@*:+@@@-     .@@++%@*%*@++%*::-@#=+@%@*@+@#@%:@@#@-:-::=#@+=@@--.:@@@@%:.:.:-::::=::=.:..--:=.::-====--.:-:::-.::.:--:=--:.----.--:..:--.--:::@=@#.-+@@%-=-:=*+%=+.            
                             .%@#%-@+*=@+#%*.::%#-#@@@%@@@+@#-@@@@.::::-@@%+@@=::@@@@@+::::--::..===-..-==-::..:-....:-:.:-:::.:====:::::.----.::-:.::==:::--:@+@+.:#@@@:=-:+#+#++.            
                             .@@*#@@@@#%+%%#:..*%-++#@@@-@@@-.%@*@=:.::.@@=@#%=:.@@%@@--=-.:.::.....-:--:.-..:::.--=-:.:-::....::...-.....:..--:::..:...:==---%*%-:.%@@@:--=++#%+=             
                             -@@=-#@*#-=*#%#:::%%:**+@@@%@@#==#@=@*-::..@@=@##=..*@@@@::.:-::::::.:::..--::..:..:...-.-.:..::::.::::.....:--:...:::.:--:::..::*-#-::%@%@-+=*-:##:=             
                             =@@--*%*%+*@@@@@@@@@@@*-:-**+:..:*@:@*:....@@.@@+--:=@@@@.:-:.:::.:.:-::---::..:=:..:---::::...:.:...::.:...-:..:..:::..-:.::..:.#-%+:.%@*@.::+-:+%=+             
                             -@@++*@@*:*@@@#-:.%@=@@:+=.:=--::%@*@+-=-::@@:@@=:.:@@:@@:....:...::..:::.:.:-:-::::......:.--::-:::-:::.:::-++=:.:::::.:.::::.:.%=#+==+@#@=--=+%%@#*             
                             .#@=#**#=--@@@@@@@%@@@@+#::-----:%@+@-....-@@=@@+-::@@@@=.:...-:::.---:::=-:-=--=.:::-:::-:::::.----==:::::.=:::-.-::-.:--::-:::.%-++=-:%+@*.::*@-@#*             
                             =@@@=+@#=:*@@@#*+=+*@@@-=--.:-:::%@@@#----=@@-@@#:.:@@%@-:::-=::::-:==:-=----..:=.::::::...:+*=-..=:=-.:-=+=*+++-.-:-=--:--.:::.:%=+:*+=##@#::-*@%@*+             
                             #@@##=#-%+*@@@@#.-@@@@@@@@@@@@@@@@@#@%=:=--@@=@%#-:.@@=@#-.:--:.-==::-:--:-.-===::::==::.::.=:...:-.-=-:.::.:---::.:+=--:.::==-::%=#*+--@%@%:--+#@@:=             
                             #@@@%-%=%*:%@=@@==@#@.*@-@-:::=-:@@#@@@=::-@@%@###-:%@=@%-.::-=--..-++=+-::=*#+--:-:=-:::-:.--==---.-==+==-:---:.:-:==++-::::---:@+@#:.:*%*%--+=*@@.=             
                             -%@@#-=#**=+=*@#%.#@=%*@@@@@@@@@@@@@-@@@@@@@@#@**%:.@@@@+-:=++=::-==+-::.:=:-=.:=--:=+=::::.--=-:.:--:--.:-.-::-:::.-==-.:::.:.+.@*@#=--=@*@-:=+#%@:=             
                              .@@---@--:*==@@@@@@@@-@+::--.:--*@@@@@-*@@%@#@@%+.:@@@@#*+==-::=-=#@@%%*#+.:-.:+**##*===-==++*##*+-::::--++++*#***+==*#**+===-+%@-@*-::+@-@:.-=+*@:=             
                               #@@.*+==-@@@@@@@@@-#%@=-..:::--%###@@@@*@*@%@@#.::@@*%:.::---::.:-+*++-:-.-:.:.::..:-:--::-----::.::.::.:---::::..-..::---:..:.+*%=..-=@=@:::-=%%.+.            
